/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', 'forward')
 -- None : 1.19
 -- left : -9.76

('left', 'green', 'left', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.22
 -- right : 2.12
 -- None : 1.50
 -- left : -10.47

('right', 'red', 'right', 'right', None)
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -7.58
 -- right : 0.42
 -- None : 1.38
 -- left : -7.25

('forward', 'green', None, 'forward', None)
 -- forward : 1.55
 -- right : 0.39
 -- None : -4.42
 -- left : 1.06

('forward', 'red', None, 'left', None)
 -- forward : -10.31
 -- right : 0.84
 -- None : 1.67
 -- left : -9.57

('right', 'green', 'forward', None, 'left')
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.16
 -- left : -0.06

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -19.53

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : -0.10
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -7.06
 -- right : 2.14
 -- None : 0.00
 -- left : -5.14

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.01
 -- right : 1.31
 -- None : -4.22
 -- left : 0.81

('forward', 'red', None, 'forward', None)
 -- forward : -19.55
 -- right : 0.59
 -- None : 1.20
 -- left : -38.40

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.30
 -- right : 0.43
 -- None : 2.49
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -34.38
 -- right : -9.77
 -- None : 1.76
 -- left : -34.31

('right', 'red', 'right', None, None)
 -- forward : -9.16
 -- right : 0.21
 -- None : 0.85
 -- left : -5.50

('left', 'red', None, 'right', 'forward')
 -- forward : -8.14
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 1.27

('left', 'green', 'left', 'forward', None)
 -- forward : 0.25
 -- right : 0.90
 -- None : 0.00
 -- left : 1.64

('forward', 'green', None, None, 'forward')
 -- forward : 2.06
 -- right : 0.29
 -- None : -5.41
 -- left : -19.91

('left', 'green', None, 'left', 'right')
 -- forward : 0.28
 -- right : 0.30
 -- None : -3.53
 -- left : -15.19

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.66
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.50
 -- right : 0.66
 -- None : 2.11
 -- left : -19.67

('forward', 'green', 'left', None, None)
 -- forward : 1.80
 -- right : 0.74
 -- None : -5.12
 -- left : 1.20

('right', 'red', None, None, 'forward')
 -- forward : -9.74
 -- right : 1.98
 -- None : 1.42
 -- left : -9.77

('right', 'red', None, None, 'right')
 -- forward : -9.87
 -- right : 0.68
 -- None : 1.99
 -- left : -30.16

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.30

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- right : 0.63
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -15.44
 -- None : 1.68
 -- left : -20.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.76
 -- right : -0.11
 -- None : 0.00
 -- left : -15.23

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -15.24

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -34.48
 -- right : 0.57
 -- None : 0.88
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.60
 -- right : 0.49
 -- None : 2.33
 -- left : -9.47

('left', 'green', 'left', None, 'left')
 -- forward : 0.24
 -- right : 0.77
 -- None : 0.72
 -- left : 1.55

('left', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -18.97
 -- None : 1.80
 -- left : -34.43

('right', 'green', 'left', None, None)
 -- forward : 1.09
 -- right : 1.70
 -- None : -4.34
 -- left : 0.66

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.26
 -- right : 0.71
 -- None : 0.82
 -- left : 1.03

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : 1.31
 -- None : -2.86
 -- left : -17.59

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -19.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.16
 -- left : -5.27

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.50
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.53
 -- left : -19.79

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', None, None, None)
 -- forward : -10.68
 -- right : 0.99
 -- None : 1.45
 -- left : -9.76

('right', 'red', None, 'left', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.37
 -- left : -29.93

('right', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 1.22
 -- None : 0.92
 -- left : 0.19

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.09
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : -20.07

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.17
 -- right : -9.67
 -- None : 0.56
 -- left : -19.59

('left', 'green', None, None, 'right')
 -- forward : 0.78
 -- right : -0.18
 -- None : -4.81
 -- left : -14.90

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.35
 -- right : -9.79
 -- None : 1.28
 -- left : -34.48

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('right', 'red', 'left', None, None)
 -- forward : -9.69
 -- right : 1.57
 -- None : 1.95
 -- left : -7.87

('right', 'red', None, 'right', None)
 -- forward : -9.79
 -- right : 0.72
 -- None : 1.95
 -- left : -9.04

('left', 'green', None, None, 'left')
 -- forward : 0.51
 -- right : 0.88
 -- None : 0.65
 -- left : 1.35

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.18
 -- right : -0.19
 -- None : -4.34
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- right : 1.71
 -- None : -4.82
 -- left : -0.08

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : -5.13
 -- left : 0.10

('right', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -8.85
 -- right : 0.00
 -- None : 1.48
 -- left : -5.01

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.52
 -- right : 1.14
 -- None : 1.26
 -- left : -9.64

